user,friends_of_friends
297,512
298,0
299,0
300,1804
301,4543
302,1722
303,311
304,2240
305,215
306,864
307,1198
308,9904
309,1414
310,8992
311,3179
312,3580
313,923
314,3283
315,7006
316,552
317,4931
318,4996
319,1524
320,1862
321,195
322,1823
323,1562
324,2270
325,2617
326,3413
327,3566
328,1371
329,2175
330,4001
331,1473
332,2034
333,1429
334,2834
335,4464
336,6158
337,1109
338,1714
339,3258
340,820
341,1273
342,8
343,3619
344,2
345,2893
346,11
347,2813
348,0
349,258
350,1342
351,1452
352,927
353,234
354,1370
355,497
356,1147
357,4215
358,1696
359,1586
360,1483
361,802
362,2947
363,695
364,201
365,669
366,2334
367,769
368,2594
369,5034
370,2672
371,1188
372,685
373,4495
374,1068
375,39
376,326
377,0
378,2332
379,0
380,58
381,2776
382,1703
383,5128
384,384
385,72
386,3874
387,756
388,1845
389,65
390,301
391,356
392,5915
393,1716
394,1100
395,1019
396,348
397,242
398,533
399,1369
400,4778
401,1514
402,218
403,634
404,1688
405,4883
406,1277
407,2066
408,832
409,129
410,19
411,3938
412,1453
413,200
414,1933
415,1393
416,2957
417,1121
418,1322
419,1649
420,982
421,1326
422,1027
423,2225
424,2419
425,857
426,3208
427,0
428,1110
429,1769
430,3546
431,4704
432,1830
433,1901
434,3820
435,142
436,1056
437,580
438,327
439,197
440,180
441,566
442,2614
443,3716
444,691
445,151
446,178
447,1520
448,761
449,4147
450,2742
451,10922
452,950
453,1858
454,5686
455,1258
456,7412
457,2683
458,6682
459,3360
460,6538
461,1359
462,1222
463,148
464,2039
465,5737
466,116
467,1466
468,1633
469,8451
470,200
471,4194
472,6637
473,5044
474,3643
475,1623
476,192
477,1371
478,1106
479,186
480,3527
481,1303
482,8406
483,13870
484,6274
485,15144
486,1628
487,2899
488,662
489,2751
490,8164
491,2538
492,2890
493,3291
494,2884
495,1670
496,4729
497,4480
498,298
499,2297
500,4883
501,1629
502,1112
503,2211
504,5692
505,4261
506,4805
507,8540
508,5090
509,601
510,2371
511,4008
512,4109
513,2394
514,5271
515,2386
516,4170
517,3460
518,565
519,4854
520,1501
521,4929
522,3713
523,1586
524,8414
525,2608
526,3256
527,3797
528,2052
529,2091
530,7433
531,2935
532,11441
533,3151
534,4385
535,2101
536,473
537,1369
538,9612
539,4324
540,1076
541,4692
542,1949
543,2279
544,6144
545,2832
546,2240
547,6105
548,752
549,3576
550,6444
551,5093
552,5531
553,4157
554,1393
555,8564
556,2933
557,1600
558,4861
559,6846
560,1593
561,1754
562,1911
563,4947
564,4771
565,1441
566,928
567,5853
568,6711
569,1725
570,6130
571,3021
572,1908
573,6892
574,6740
575,3012
576,3698
577,3191
578,3138
579,5794
580,3485
581,3846
582,3759
583,1974
584,1360
585,14839
586,4523
587,1215
588,2271
589,2291
590,2270
591,1706
592,459
593,3439
594,5219
595,6929
596,1744
597,5470
598,5996
599,1256
600,1816
601,2150
602,1477
603,944
604,2695
605,4481
606,1907
607,3582
608,3567
609,4139
610,3232
611,2203
612,909
613,3597
614,1554
615,211
616,3060
617,3489
618,1060
619,7954
620,2344
621,1151
622,1823
623,1560
624,5782
625,665
626,1159
627,607
628,7873
629,1871
630,4445
631,1459
632,4589
633,450
634,2462
635,3046
636,0
637,2171
638,1741
639,357
640,1731
641,1851
642,5025
643,1357
644,1777
645,312
646,633
647,8883
648,1017
649,8471
650,4601
651,0
652,2762
653,7201
654,1299
655,127
656,2149
657,8069
658,5849
659,2470
660,1863
661,46
662,3108
663,2150
664,1953
665,860
666,3135
667,3102
668,1498
669,2698
670,1621
671,469
672,3863
673,3814
674,519
675,7879
676,0
677,1519
678,2248
679,5965
680,1913
681,1862
682,3730
683,4854
684,2301
685,1451
686,1375
687,3443
688,8
689,7343
690,2888
691,1179
692,994
693,9585
694,3673
695,2952
696,222
697,232
698,2334
699,11625
700,983
701,479
702,162
703,508
704,2237
705,625
706,25209
707,907
708,8014
709,2445
710,1040
711,3057
712,226
713,1881
714,2007
715,3195
716,8452
717,7038
718,3267
719,1531
720,1352
721,2263
722,176
723,1940
724,3675
725,376
726,0
727,1810
728,304
729,2074
730,3071
731,4765
732,1156
733,3116
734,1258
735,156
736,2114
737,549
738,667
739,1818
740,0
741,3248
742,237
743,111
744,2997
745,8827
746,7455
747,2173
748,473
749,334
750,1642
751,390
752,2437
753,668
754,9963
755,3599
756,3399
757,2816
758,1678
759,1853
760,3904
761,1951
762,3316
763,2195
764,353
765,2703
766,658
767,832
768,3240
769,1270
770,1362
771,2998
772,2034
773,3337
774,3311
775,2324
776,2225
777,5595
778,5404
779,2367
780,1689
781,712
782,291
783,3980
784,3321
785,7750
786,4135
787,5653
788,2217
789,1189
790,13662
791,1353
792,620
793,3271
794,903
795,333
796,14676
797,4372
798,2173
799,4233
800,3991
801,15848
802,3081
803,1211
804,4531
805,1942
806,4637
807,1633
808,5045
809,2428
810,1926
811,1503
812,700
813,2530
814,3987
815,1791
816,1484
817,3194
818,2040
819,4356
820,1885
821,1370
822,1196
823,1435
824,1409
825,2241
826,2974
827,147
828,3072
829,0
830,1153
831,371
832,7721
833,0
834,208
835,5888
836,2015
837,148
838,1887
839,3091
840,2352
841,1245
842,812
843,1281
844,2156
845,5155
846,6419
847,1038
848,10477
849,2416
850,380
851,5255
852,543
853,1745
854,29038
855,3170
856,2518
857,5856
858,0
859,7481
860,1036
861,4763
862,6403
863,1416
864,2835
865,3311
866,3953
867,1706
868,1275
869,4114
870,561
871,663
872,2069
873,3756
874,2171
875,1748
876,1387
877,1089
878,10269
879,2651
880,1733
881,2660
882,1283
883,2819
884,1239
885,1380
886,1637
887,577
888,1651
889,950
890,4989
891,2458
892,1818
893,5078
894,2113
895,7138
896,2078
897,664
898,7646
899,734
900,5870
901,2613
902,1164
903,293
904,6281
905,7186
906,1179
907,5916
908,2529
909,2125
910,2540
911,3912
912,1155
913,2467
914,793
915,1456
916,11116
917,2371
918,3886
919,3257
920,1785
921,3298
922,7946
923,1548
924,1806
925,2583
926,3423
927,1019
928,23578
929,1376
930,1736
931,7232
932,805
933,2999
934,1230
935,670
936,643
937,355
938,8752
939,749
940,997
941,1759
942,3035
943,1509
944,738
945,1172
946,1731
947,6389
948,3026
949,736
950,2351
951,4189
952,2040
953,1744
954,8066
955,2123
956,1554
957,2830
958,3548
959,1951
960,27
961,675
962,7197
963,1739
964,2129
965,352
966,2732
967,4855
968,16027
969,941
970,5687
971,2978
972,3529
973,3563
974,16468
975,933
976,1923
977,546
978,2701
979,28
980,3197
981,8105
982,1839
983,2484
984,827
985,1941
986,13409
987,138
988,1438
989,1490
990,2241
991,3420
992,3972
993,273
994,1590
995,542
996,1953
997,1200
998,2462
999,5710
1000,12559
