user,friends_over_thirty
843,0
844,0
845,2
846,0
847,0
848,3
849,0
850,0
851,0
852,0
853,7
854,0
855,1
856,0
857,0
858,0
859,0
860,2
861,1
862,2
863,2
864,0
865,1
866,0
867,0
868,4
869,1
870,0
871,1
872,1
873,0
874,1
875,0
876,1
877,0
878,3
879,0
880,1
881,1
882,0
883,0
884,1
885,0
886,0
887,2
888,1
889,0
890,0
891,1
892,0
893,2
894,2
895,0
896,2
897,0
898,0
899,0
900,0
901,0
902,0
903,1
904,1
905,0
906,2
907,1
908,0
909,1
910,0
911,0
912,0
913,0
914,0
915,0
916,2
917,0
918,4
919,0
920,0
921,2
922,1
923,1
924,0
925,1
926,0
927,0
928,0
929,1
930,0
931,1
932,0
933,2
934,2
935,0
936,0
937,0
938,2
939,0
940,0
941,0
942,0
943,0
944,1
945,0
946,0
947,0
948,3
949,0
950,4
951,0
952,1
953,0
954,1
955,1
956,1
957,3
958,0
959,0
960,0
961,0
962,0
963,1
964,0
965,1
966,2
967,1
968,7
969,1
970,0
971,0
972,0
973,3
974,1
975,1
976,0
977,0
978,0
979,0
980,0
981,2
982,0
983,0
984,0
985,0
986,0
987,3
988,0
989,0
990,1
991,0
992,1
993,0
994,0
995,0
996,2
997,1
998,0
999,1
1000,0
